school_id,name,rating,neighborhood_id
1,Pierce High School,6,852
2,Brown Academy,8,2432
3,Elliott Middle School,9,1441
4,Schultz High School,7,85
5,Lee Elementary,3,497
6,Yang Elementary,5,100
7,Morrow Academy,3,1477
8,Benson High School,6,2995
9,Alexander Middle School,10,1783
10,Davis Elementary,2,1779
11,Wood Elementary,10,2517
12,Harris Middle School,3,2590
13,Anderson High School,8,128
14,Leonard Academy,10,588
15,Carney Academy,3,1477
16,Lewis Elementary,8,1216
17,Franklin Middle School,2,2809
18,Brown Academy,1,892
19,Ochoa Middle School,6,241
20,Harvey Middle School,10,1218
21,Jones Middle School,10,2083
22,Carroll High School,5,634
23,Williams Academy,9,2348
24,Knapp High School,3,2809
25,Scott Middle School,7,372
26,Hardin Academy,10,1084
27,Gonzalez Academy,5,1377
28,Bass High School,10,2862
29,Henry High School,10,1451
30,Farrell Academy,9,476
31,Caldwell Middle School,8,2971
32,Walters Middle School,2,2020
33,Duncan High School,3,1800
34,Nelson Elementary,9,937
35,White Middle School,3,2797
36,Wells High School,1,662
37,Mahoney Middle School,10,855
38,Olson Academy,3,1949
39,Williams Academy,2,1891
40,Chandler Academy,5,2911
41,Thomas Elementary,5,166
42,Hill High School,7,1378
43,Chan High School,2,331
44,Stephens Middle School,9,1548
45,Myers Middle School,9,326
46,Brown Elementary,1,1435
47,Greene Elementary,3,2898
48,Dickerson Middle School,9,2943
49,Hunt Middle School,1,1954
50,Hayes High School,6,2408
51,Edwards High School,3,2155
52,Reed Middle School,8,1721
53,Decker Academy,8,1118
54,Duffy Middle School,4,2560
55,Jacobs Middle School,6,2864
56,Chavez High School,4,939
57,Martinez Academy,4,2996
58,King Middle School,8,2131
59,Hill Middle School,10,1714
60,Ward Middle School,2,1412
61,Campbell Elementary,1,49
62,Dunn Middle School,7,6
63,Lambert Academy,8,677
64,Padilla Elementary,5,794
65,Matthews High School,9,1579
66,Morris Academy,6,888
67,Avila Academy,2,1480
68,Davis High School,8,1019
69,Browning Elementary,1,1459
70,George Middle School,1,2296
71,Hudson Middle School,2,2278
72,Chang Academy,4,125
73,Morgan High School,1,1951
74,Moore Middle School,4,1914
75,Tucker Academy,4,432
76,Mclaughlin Middle School,10,1952
77,Scott Middle School,5,351
78,Wiley High School,9,1393
79,Clay Elementary,3,2804
80,Keller Academy,6,2485
81,Lewis Elementary,9,612
82,Hansen Academy,9,2934
83,Hanson Elementary,1,2489
84,Hall Elementary,8,618
85,Valdez Middle School,1,2297
86,Miller Academy,2,642
87,Bartlett Elementary,9,2394
88,Gill High School,6,738
89,Bond Middle School,10,2635
90,Choi High School,10,1694
91,Gonzales Elementary,3,961
92,Cooper Middle School,2,1343
93,Reid Academy,6,471
94,Smith Academy,6,1825
95,Beard Elementary,4,686
96,Johnson Middle School,1,2257
97,Baldwin Elementary,7,13
98,Reyes High School,2,1905
99,Levy High School,1,694
100,Owen High School,2,906
101,Turner Elementary,1,1818
102,Mcknight Academy,8,2661
103,Estrada High School,9,2870
104,King Academy,6,1396
105,Pearson High School,1,2408
106,Black High School,10,398
107,Aguilar High School,6,177
108,Snyder High School,10,1793
109,Castro Middle School,4,1601
110,Hoffman Academy,10,1194
111,Ross Academy,3,1825
112,Hines Middle School,9,1759
113,Wall High School,2,2213
114,Morgan Elementary,5,2826
