mortgage_id,buyer_id,property_id,loan_amount,interest_rate,term_years
1,614,2296,487844.67,6.03,15
2,772,522,262336.74,5.32,15
3,2252,2600,1253876.47,4.06,30
4,1076,2555,533130.79,3.93,30
5,2627,41,1254609.15,4.06,30
6,2037,846,906631.37,6.42,20
7,1293,2091,804417.66,3.84,15
8,1943,439,1402256.14,3.26,15
9,2561,589,717157.04,3.7,30
10,2152,1134,199713.99,4.67,30
11,2975,120,862946.01,4.02,15
12,2350,1217,678162.48,3.29,15
13,1707,603,1198729.47,4.2,20
14,2952,1359,486987.3,4.63,30
15,2418,2267,896794.92,6.44,20
16,1231,1593,1530047.64,6.38,15
17,583,2982,701738.75,3.62,15
18,2816,176,1329627.19,3.19,20
19,2400,1007,412688.8,5.81,30
20,2113,378,893651.5,3.07,15
21,745,304,1090941.37,2.89,15
22,2644,2805,297122.06,2.81,20
23,2088,1143,707886.14,3.66,15
24,2929,1589,436807.23,3.16,15
25,2002,33,1069712.46,4.65,20
26,2041,1951,460199.66,4.96,15
27,843,721,782973.5,5.4,15
28,1949,991,1125772.74,5.99,30
29,1176,983,1244907.31,4.37,20
30,2179,1269,1391041.23,6.49,15
31,318,254,679146.97,6.46,15
32,895,951,111080.85,5.16,20
33,1055,995,1308850.82,4.24,20
34,968,226,340547.03,4.69,30
35,713,317,92772.08,6.04,20
36,1398,2468,286601.2,4.18,15
37,568,1112,829916.3,6.15,30
38,2726,328,815091.99,6.31,20
39,2054,2056,709183.75,3.28,30
40,690,2824,1027712.59,4.41,15
41,1095,455,556224.84,5.6,20
42,1915,85,1116547.43,4.3,15
43,1873,2041,610690.2,5.31,30
44,2948,2671,530047.01,3.25,20
45,1039,2920,341932.41,3.7,20
46,1335,2680,992016.73,4.25,15
47,945,452,801768.92,5.52,20
48,2157,1993,666868.12,5.2,15
49,1223,645,356479.57,3.68,30
50,2971,1759,1690943.8,4.79,20
51,1751,2165,388974.44,4.55,30
52,408,52,209891.42,2.56,20
53,2273,2783,1203041.35,5.35,15
54,1549,780,949909.41,5.28,20
55,1434,142,217432.1,4.46,15
56,2482,634,307846.97,3.24,30
57,28,709,1164837.27,5.62,15
58,2115,2242,916228.25,3.5,20
59,2925,2612,94809.3,6.36,15
